unit_id,q_0_age_answer,q_0_school_answer,q_0_taxes_answer,q_0_political_views_answer,q_0_consideration_answer,q_0_southern_border_answer,q_0_environment_answer,q_0_age_value,q_0_school_value,q_0_taxes_value,q_0_political_views_value,q_0_consideration_value,q_0_southern_border_value,q_0_environment_value,q_1_farmers_score,q_2_marks_score,q_3_athletics_score,overall_crt_score,q_0_time_elapsed,q_1_time_elapsed,q_2_time_elapsed,q_3_time_elapsed,q_0_accesses,q_1_accesses,q_2_accesses,q_3_accesses
unit_1,26-35,"Some college (some community college, associate’s degree)","30,000 to less than 40,000",Very liberal,Independent,Disagree,Agree,2.0,2.0,3.0,4.0,2.0,1.0,0.0,0,1,0,1,38.6,17.98,23.91,274.19,1,1,1,1
unit_3,26-35,"Postgraduate or professional degree, including master’s, doctorate, medical or law degree","50,000 to less than 75,000",Liberal,Independent,No opinion either way,Agree,2.0,5.0,5.0,3.0,2.0,2.0,0.0,1,1,1,3,33.94,51.06,301.34,82.71,1,1,1,1
unit_5,26-35,Four year college degree/bachelor’s degree,"50,000 to less than 75,000",Very liberal,Republican,Agree,Agree,2.0,3.0,5.0,4.0,0.0,0.0,0.0,0,0,0,0,80.59,37.46,54.41,99.68,1,1,1,1
unit_7,50-80,"Postgraduate or professional degree, including master’s, doctorate, medical or law degree","100,000 to less than 150,000",Very liberal,Democrat,Disagree,Agree,4.0,5.0,7.0,4.0,1.0,1.0,0.0,1,1,0,2,28.97,14.92,39.07,30.9,1,1,1,1
unit_9,19-25,High school graduate or GED (includes technical/vocational training that doesn’t towards college credit),"100,000 to less than 150,000",Moderate,Independent,Disagree,Agree,1.0,1.0,7.0,2.0,2.0,1.0,0.0,0,0,0,0,37.77,27.08,23.07,29.91,1,1,1,1
unit_11,36-50,Four year college degree/bachelor’s degree,"75,000 to less than 100,000",Liberal,Democrat,Disagree,Agree,3.0,3.0,6.0,3.0,1.0,1.0,0.0,1,1,0,2,17.58,20.0,5.64,13.08,1,1,1,1
unit_13,26-35,"Postgraduate or professional degree, including master’s, doctorate, medical or law degree","50,000 to less than 75,000",Conservative,Republican,Agree,Disagree,2.0,5.0,5.0,1.0,0.0,0.0,1.0,1,1,0,2,25.7,32.3,42.49,56.3,1,1,1,1
unit_15,50-80,"Postgraduate or professional degree, including master’s, doctorate, medical or law degree","10,000 to less than 20,000",Liberal,Democrat,Disagree,Agree,4.0,5.0,1.0,3.0,1.0,1.0,0.0,0,1,0,1,26.65,28.34,27.92,24.35,1,1,1,1
unit_17,36-50,"Postgraduate or professional degree, including master’s, doctorate, medical or law degree","50,000 to less than 75,000",Very conservative,Republican,Agree,Agree,3.0,5.0,5.0,0.0,0.0,0.0,0.0,1,1,0,2,34.68,36.0,27.76,82.57,1,1,1,1
unit_19,26-35,Four year college degree/bachelor’s degree,"30,000 to less than 40,000",Very liberal,Democrat,Disagree,Agree,2.0,3.0,3.0,4.0,1.0,1.0,0.0,1,0,0,1,49.19,8.74,14.87,28.55,1,1,1,1
unit_21,26-35,"Postgraduate or professional degree, including master’s, doctorate, medical or law degree","50,000 to less than 75,000",Liberal,Democrat,Disagree,Agree,2.0,5.0,5.0,3.0,1.0,1.0,0.0,1,0,0,1,21.82,54.06,16.43,18.89,1,1,1,1
unit_23,36-50,"Some postgraduate or professional schooling, no postgraduate degree","75,000 to less than 100,000",Very conservative,Republican,Agree,Agree,3.0,4.0,6.0,0.0,0.0,0.0,0.0,0,0,0,0,141.06,80.02,72.39,70.2,1,1,1,1
unit_25,26-35,Four year college degree/bachelor’s degree,"75,000 to less than 100,000",Conservative,Democrat,Agree,Agree,2.0,3.0,6.0,1.0,1.0,0.0,0.0,0,0,0,0,41.01,62.31,32.37,40.23,1,1,1,1
unit_27,26-35,Four year college degree/bachelor’s degree,"75,000 to less than 100,000",Moderate,Independent,Disagree,Agree,2.0,3.0,6.0,2.0,2.0,1.0,0.0,0,0,0,0,32.37,14.77,9.19,11.75,1,1,1,1
unit_29,36-50,Four year college degree/bachelor’s degree,"50,000 to less than 75,000",Conservative,Republican,Agree,Agree,3.0,3.0,5.0,1.0,0.0,0.0,0.0,0,0,0,0,47.42,101.58,73.1,103.23,1,1,1,1
unit_31,19-25,"Some college (some community college, associate’s degree)","40,000 to less than 50,000",Liberal,Democrat,Disagree,Agree,1.0,2.0,4.0,3.0,1.0,1.0,0.0,1,1,0,2,25.97,32.76,26.15,69.56,1,1,1,1
unit_33,36-50,"Postgraduate or professional degree, including master’s, doctorate, medical or law degree","75,000 to less than 100,000",Very conservative,Republican,Agree,Disagree,3.0,5.0,6.0,0.0,0.0,0.0,1.0,1,1,0,2,31.71,45.24,32.04,33.07,1,1,1,1
unit_35,50-80,"Some college (some community college, associate’s degree)","50,000 to less than 75,000",Conservative,Republican,Agree,Disagree,4.0,2.0,5.0,1.0,0.0,0.0,1.0,1,0,0,1,18.31,34.1,9.35,22.15,1,1,1,1
unit_37,36-50,"Postgraduate or professional degree, including master’s, doctorate, medical or law degree","75,000 to less than 100,000",Very liberal,Democrat,Agree,Agree,3.0,5.0,6.0,4.0,1.0,0.0,0.0,0,0,0,0,67.29,21.58,26.33,69.14,1,1,1,1
unit_39,36-50,"Some college (some community college, associate’s degree)","75,000 to less than 100,000",Conservative,Republican,Agree,Agree,3.0,2.0,6.0,1.0,0.0,0.0,0.0,0,1,0,1,81.16,33.41,54.14,42.2,1,1,1,1
unit_41,36-50,Four year college degree/bachelor’s degree,"75,000 to less than 100,000",Conservative,Republican,Agree,Disagree,3.0,3.0,6.0,1.0,0.0,0.0,1.0,1,1,0,2,23.86,62.47,48.53,228.49,1,1,1,1
unit_43,26-35,Four year college degree/bachelor’s degree,"50,000 to less than 75,000",Very liberal,Independent,Disagree,Agree,2.0,3.0,5.0,4.0,2.0,1.0,0.0,1,1,0,2,25.48,22.71,12.8,33.65,1,1,1,1
unit_45,36-50,"Postgraduate or professional degree, including master’s, doctorate, medical or law degree","50,000 to less than 75,000",Liberal,Democrat,Disagree,Agree,3.0,5.0,5.0,3.0,1.0,1.0,0.0,0,0,0,0,43.46,14.28,20.88,21.4,1,1,1,1
unit_47,50-80,"Some college (some community college, associate’s degree)","40,000 to less than 50,000",Liberal,Democrat,Disagree,Agree,4.0,2.0,4.0,3.0,1.0,1.0,0.0,1,1,0,2,24.16,25.8,36.7,18.67,1,1,1,1
unit_49,36-50,"Some college (some community college, associate’s degree)","30,000 to less than 40,000",Liberal,Democrat,Disagree,Agree,3.0,2.0,3.0,3.0,1.0,1.0,0.0,0,0,0,0,17.85,21.57,6.8,12.47,1,1,1,1
unit_51,26-35,"Some college (some community college, associate’s degree)","75,000 to less than 100,000",Conservative,Republican,Agree,Disagree,2.0,2.0,6.0,1.0,0.0,0.0,1.0,0,0,0,0,18.03,49.14,18.65,62.45,1,1,1,1
unit_53,26-35,Four year college degree/bachelor’s degree,"Less than 10,000",Very liberal,Democrat,Disagree,No opinion either way,2.0,3.0,0.0,4.0,1.0,1.0,2.0,1,1,0,2,146.76,21.55,11.08,19.71,1,1,1,1
unit_55,26-35,"Some college (some community college, associate’s degree)","20,000 to less than 30,000",Very liberal,Independent,Disagree,Agree,2.0,2.0,2.0,4.0,2.0,1.0,0.0,1,1,0,2,13.2,7.89,16.77,17.31,1,1,1,1
unit_57,36-50,"Some college (some community college, associate’s degree)","30,000 to less than 40,000",Liberal,Independent,No opinion either way,No opinion either way,3.0,2.0,3.0,3.0,2.0,2.0,2.0,0,0,0,0,33.68,15.32,33.38,15.13,1,1,1,1
unit_59,26-35,Four year college degree/bachelor’s degree,"75,000 to less than 100,000",Moderate,Independent,Agree,Disagree,2.0,3.0,6.0,2.0,2.0,0.0,1.0,0,1,0,1,62.53,26.59,21.64,82.35,1,1,1,1
unit_61,19-25,High school graduate or GED (includes technical/vocational training that doesn’t towards college credit),"75,000 to less than 100,000",Liberal,Democrat,Disagree,Agree,1.0,1.0,6.0,3.0,1.0,1.0,0.0,1,0,0,1,39.17,103.28,65.95,30.87,1,1,1,1
unit_63,19-25,Four year college degree/bachelor’s degree,"Less than 10,000",Liberal,Independent,Agree,Agree,1.0,3.0,0.0,3.0,2.0,0.0,0.0,0,0,1,1,29.8,46.96,15.31,82.73,1,1,1,1
unit_65,19-25,"Postgraduate or professional degree, including master’s, doctorate, medical or law degree","30,000 to less than 40,000",Liberal,Democrat,Disagree,Agree,1.0,5.0,3.0,3.0,1.0,1.0,0.0,1,0,0,1,18.88,8.11,32.55,17.5,1,1,1,1
unit_67,36-50,"Postgraduate or professional degree, including master’s, doctorate, medical or law degree","100,000 to less than 150,000",Liberal,Independent,Disagree,Agree,3.0,5.0,7.0,3.0,2.0,1.0,0.0,1,1,1,3,23.42,14.99,9.69,26.18,1,1,1,1
unit_69,36-50,Four year college degree/bachelor’s degree,"100,000 to less than 150,000",Conservative,Republican,Disagree,No opinion either way,3.0,3.0,7.0,1.0,0.0,1.0,2.0,1,0,0,1,28.26,17.36,7.24,22.27,1,1,1,1
unit_71,26-35,"Postgraduate or professional degree, including master’s, doctorate, medical or law degree","50,000 to less than 75,000",Very conservative,Republican,Agree,Agree,2.0,5.0,5.0,0.0,0.0,0.0,0.0,0,0,0,0,53.68,22.51,201.88,309.13,1,1,1,1
unit_73,26-35,"Postgraduate or professional degree, including master’s, doctorate, medical or law degree","75,000 to less than 100,000",Very conservative,Republican,Disagree,Disagree,2.0,5.0,6.0,0.0,0.0,1.0,1.0,1,1,0,2,31.39,12.25,6.98,12.76,1,1,1,1
unit_75,19-25,"Some college (some community college, associate’s degree)","150,000 or more",Conservative,Republican,No opinion either way,Agree,1.0,2.0,8.0,1.0,0.0,2.0,0.0,1,1,0,2,37.73,129.46,91.85,97.39,1,1,1,1
unit_77,36-50,Four year college degree/bachelor’s degree,"50,000 to less than 75,000",Moderate,Republican,Agree,Agree,3.0,3.0,5.0,2.0,0.0,0.0,0.0,0,0,0,0,137.75,47.57,106.9,97.71,1,1,1,1
unit_79,26-35,"Postgraduate or professional degree, including master’s, doctorate, medical or law degree","50,000 to less than 75,000",Moderate,Independent,Disagree,Disagree,2.0,5.0,5.0,2.0,2.0,1.0,1.0,0,0,0,0,20.35,12.47,6.08,16.28,1,1,1,1
unit_81,50-80,"Postgraduate or professional degree, including master’s, doctorate, medical or law degree","150,000 or more",Conservative,Republican,Agree,Agree,4.0,5.0,8.0,1.0,0.0,0.0,0.0,1,1,0,2,105.87,66.92,89.12,64.83,1,1,1,1
unit_83,19-25,Four year college degree/bachelor’s degree,"150,000 or more",Moderate,Democrat,Disagree,Agree,1.0,3.0,8.0,2.0,1.0,1.0,0.0,0,0,0,0,16.77,18.26,10.03,18.71,1,1,1,1
unit_85,50-80,"Some college (some community college, associate’s degree)","50,000 to less than 75,000",Moderate,Democrat,Agree,Agree,4.0,2.0,5.0,2.0,1.0,0.0,0.0,0,0,0,0,27.51,42.34,9.63,20.15,1,1,1,1
unit_87,36-50,"Some college (some community college, associate’s degree)","75,000 to less than 100,000",Very conservative,Republican,Agree,No opinion either way,3.0,2.0,6.0,0.0,0.0,0.0,2.0,0,0,0,0,28.77,21.39,10.04,26.36,1,1,1,1
